Category	Author	Quote Text
Action	Napoleon Hill	Do not wait: the time will never be 'just right'. Start where you stand, and work whatever tools you may have at your command and better tools will be found as you go along.
Action	Tim Feriss	Ask yourself "What are you waiting for?" If you say "better timing" the answer is you are afraid. Measure the cost of inaction. Understand the unlikelihood of mistakes and missteps ruining your life and do what successful people do: Action
Action	Buddha	However many holy words you read, however many you speak, what good will they do you if you do not act on upon them?
Action	William James	Action seems to follow feeling but really action and feeling go together, and by regulating the action which is under the more direct control of the will, we can indirectly  regulate the feeling, which  is not. So the voluntary path to cheerfulness is to sit up cheerfully and to act and speak as if cheerfulness were already there
Action	Confucius	A superior man is modest in his speech, but exceeds in his actions
Action	Lao Tzu	Great acts are made up of small deeds. A journey of a thousand miles must begin with a single step
Action	Andrew Carnegie	Think of yourself as on the threshold of unparalleled success. A whole, clear, glorious life lies before you. Achieve! Achieve!
Action	Bruce Lee	If you spend too much time thinking about a thing, you'll never get it done
Action	Dale Carnegie	Get busy. Your blood with start circulating, your mind will start ticking and this whole positive upsurge of life will drive worry form your mind. Keep busy. It??s the cheapest kind of medicine on this world and one of the best
Action	Tony Robbins	What simple action could you take today to produce a new momentum toward success in your life? How am I going to live today in order to create the tomorrow I'm committed to?
Action	Thomas Jefferson	Do you want to know who you are? Don't ask. Act! Action will delineate and define you
Action	Johann Wolfgang von Goethe	Thinking is easy, acting is difficult, and to put one's thoughts into action is the most difficult thing in the world
Action	Stephen Covey	Begin with the end in mind. If you know your destination, you can better understand where you are now. And then you can make the decision to get yourself moving forward in the right direction
Action	Stephen Covey	Write down the result you desire. Then write down the actions that will get you to that result. Then do those things
Action	Paulo Coelho	You have to take risks. We will only understand the miracle of life fully when we allow the unexpected to happen.
Action	Jim Rohn	The few who do are the envy of the many who only watch
Action	Paulo Coelho	There is only one way to learn. It's through action. Everything you need to know you have learned through your journey.
Action	Tony Robbins	A real decision is measured by the fact that you've taken a new action. If there's no action, you haven't truly decided. You see, in life, lots of people know what to do, but few people actually do what they know. Knowing is not enough! You must take action.
Action	Theodore Roosevelt	Do what you can, with what you have, where you are.
Action	Tony Robbins	In essence, if we want to direct our lives, we must take control of our habits. It's not what we do once in a while that shapes our lives, but what we do consistently
Action	Benjamin Disraeli	Action may not always bring happiness; but there is no happiness without action
Action	Chris Paul	You can never go somewhere you've never been without doing something you've never done
Action	Chris Paul	Everytime we lose, I ask myself what MORE could I have done?
Action	Paulo Coelho	Making a decision was only the beginning of things. When someone makes a decision, he is really diving into a strong current that will carry him to places he had never dreamed of when he first made the decision.
Action	Andrew Carnegie	Do your duty and a little more and the future will take care of itself
Action	Peter Drucker	Follow effective action with quiet reflection. From the quiet reflection will come even more effective action
Action	Tony Robbins	Most people have no idea of the giant capacity we can immediately command when we focus all of our resources on mastering a single area of our lives
Action	Tony Robbins	One reason so few of us achieve what we truly want is that we never direct our focus; we never concentrate our power. Most people dabble their way through life, never deciding to master anything in particular
Action	Tony Robbins	The truth is that we can learn to condition our minds, bodies, and emotions to link pain or pleasure to whatever we choose. By changing what we link pain and pleasure to, we will instantly change our behaviors
Action	Jim Rohn	It doesn't matter which side of the fence you get off on sometimes. What matters most is getting off. You cannot make progress without making decisions.
Anger	Buddha	Holding on to anger is like grasping a hot coal with the intent of throwing it at someone else; you are the one who gets burned
Anger	Laurence Jones	I have no time to quarrel, no time for regrets and no man can force me to stoop low enough to hate him. Can??t you see I??m busy trying to educate the poor?
Anger	Buddha	You will not be punished for your anger, you will be punished by your anger
Anger	Medgar Evans	When you hate, the only one that suffers is you. Because most of the people you hate don't know it and the rest don't care
Anger	Epictus	In the long run, every man will pay the penalty for his own misdeeds. He will reap what he sowed. She will reap what she sowed. The man who remembers this will be angry with no one, offend no one, hate no one, vilify no one
Anger	Aristotle	Anybody can become angry - that is easy, but to be angry with the right person and to the right degree and at the right time and for the right purpose, and in the right way, that is not within everybody's power and is not easy
Anger	Mark Twain	Anger is an acid that can do more harm to the vessel in which it is stored than to anything on which it is poured
Anger	Booker T. Washington	I shall allow no man to belittle my soul by making me hate him
Anger	Harold and Kumar	Look at me. I'm fat, black, can't dance, and I have two gay fathers. People have been messing with me my whole life. I learned a long time ago there's no sense getting all riled up every time a bunch of idiots give you a hard time. In the end, the universe tends to unfold as it should
Appreciation	Pastor Joel Osteen	It's good to have goals and dreams, but while you're waiting for things to change, waiting for promises to come to pass, don't be discontent with where you are. Learn to enjoy the season that you're in
Appreciation	Alexandre Dumas	"Those born to wealth, and who have the means of gratifying every wish, know not what is the real happiness of life, just as those who have been tossed on the stormy waters of the ocean on a few frail planks can alone realize the blessings of fair weather."-  The Count of Monte Cristo
Appreciation	Alexandre Dumas	"This piece of iron which he had been allowed to keep aroused a more profound wave of gratitude towards Heaven in his heart than the greatest blessings that he experienced in his life outside of prison" - The Count of Monte Cristo, describing Edmond Dantes when he luckily finds a piece of iron to dig a hole out of his prison
Appreciation	Master Oogway	Yesterday is history, tomorrow is mystery. But today is a gift. That's why we call it the Present
Appreciation	William Arthur Ward	Feeling gratitude and not expressing it is like wrapping a present and not giving it
Appreciation	John Burroughs	I still find each day too short for all the thoughts I want to think, all the walks I want to take, all the books I want to read, and all the friends I want to see
Appreciation	Johann Wolfgang Von Goethe	Go to foreign countries and you will get to know the good things one possesses at home
Career	Steve jobs	When you grow up you tend to get told that the world is the way it is and your life is just to live your life inside the world. Try not to bash into the walls too much. Try to have a nice family, have fun, save a little money. That's a very limited life. Life can be much broader once you discover one simple fact: Everything around you that you call life was made up by people that were no smarter than you and you can change it, you can influence it, you can build your own things that other people can use.
Career	Albert Einstein	Everybody is a genius. But if you judge a fish by its ability to climb a tree, it will live its whole life believing it is stupid.
Career	Steve jobs	I have looked in the mirror every morning and asked myself: "If today were the last day of my life, would I want to do what I am about to do today?" And whenever the answer has been "No" for too many days in a row, I know I need to change something.
Career	Confucius	Choose a job you love, and you will never have to work a day in your life
Career	Thomas Edison	I never did a day's work in my life. It was all fun
Career	Steve Jobs	You know, my main reaction to this money thing is that it's humorous, all the attention to it, because it's hardly the most insightful or valuable thing that's happened to me
Career	Paulo Coelho	I was not encouraged to follow the career of a writer because my parents thought that I was going to starve to death. They thought nobody can make a living from being a writer in Brazil. They were not wrong.
Career	Steve Jobs	You've got to find what you love. Your work is going to fill a large part of your life, and the only way to be truly satisfied is to do what you believe is great work. And the only way to do great work is to love what you do. If you haven't found it yet, keep looking. Don't settle. As with all matters of the heart, you'll know when you find it. And, like any great relationship, it just gets better and better as the years roll on. So keep looking until you find it. Don't settle.
Career	Unknown	I'd rather be at the bottom of a ladder I want to be on than halfway up a ladder I don't want to be on
Comedy	Charlie Chaplin	To truly laugh, you must be able to take your pain, and play with it!
Comedy	Bill Hicks	The world is like a ride at an amusement park, and when you choose to go on it, you think it's real because that's how powerful our minds are. And the ride goes up and down and round and round; it has thrills and chills and it's very brightly colored and it's very loud and it's fun... for a while. Some people have been on the ride for a long time, and they begin to question: "Is this real, or is this just a ride?" And other people have remembered, and they come back to us, and they say, "Hey - don't worry, don't be afraid -EVER- because, this is just a ride." And we... KILL those people HAHAHA! "Shut him up! We have a lot invested in this ride - SHUT HIM UP! Look at my furrows of worry! Look at my big bank account, and my family! This just HAS to be real!"... But it's just a ride. And we always kill those good guys who try and tell us that, you ever notice that? And let the demons run amok? Jesus - murdered; Martin Luther King - murdered; Malcolm X - murdered; Gandhi - murdered; John Lennon - murdered; Reagan... wounded HAHA! But it doesn't matter because: It's just a ride. And we can change it anytime we want. It's only a choice. No effort, no work, no job, no savings of money. A choice, right now, between fear and love. The eyes of fear want you to put bigger locks on your doors, buy guns, close yourself off. The eyes of love, instead, see all of us as one. Here's what we can do to change the world, right now, to a better ride: Take all that money that we spend on weapons and defense each year and instead spend it feeding and clothing and educating the poor of the world, which it would many times over, NOT ONE HUMAN BEING EXCLUDED, and we could explore space, together, both inner and outer, forever, in peace.
Comedy	Mark Twain	The secret source of humor itself is not joy but sorrow. There is no humor in heaven
Comedy	Russell Peters	Comedy is like boxing. All those little Open Mics are just little fighters that you're fighting along the way to get to the title
Comedy	Unknown	That which is most personal is most general. The more authentic you become, the more genuine in your expression, particularly regarding personal experiences and even self-doubts, the more people can relate to your expression and the safer it makes them feel to express themselves.
Comedy	Chris Rock	It's extraordinary to me when you get a laugh. That you can go in front of a bunch of people you never met before, you can say some stuff and they all laugh in unison - that's amazing. It's a miracle
Comedy	Jim Carrey	If I had never ventured beyond being a stand-up comic, then I would be sitting in my house today working on my Leonardo DiCaprio impression
Comedy	Bill Hicks	Occasionally, people get upset because they don't think it's funny. Somebody asked me "Bill why can't you do things that appeal to everybody?" ?? well that's impossible! What a burden! I will please all people! No one's done that yet. What am I supposed to do, change my beliefs and attitude for them? To be what to them?
Comedy	Bill Hicks	I honestly believe we are all the same. It's condescending to say "I will give them what THEY want". "You are all a bunch of idiots so I will do things I don't believe in to amuse you"
Comedy	Sidonie Gabrielle	"Sit down and put down everything that comes into your head and then you're a writer. But an author is one who can judge his own stuff's worth, without pity, and destroy most of it."
Comedy	Mahatma Gandhi	If I had no sense of humor, I would long ago have committed suicide
Compassion	Jim Rohn	Whoever renders service to many puts himself in line for greatness - great wealth, great return, great satisfaction, great reputation, and great joy
Compassion	Kahlil Gibran	You cannot judge any man beyond your knowledge of him, and how small is your knowledge
Compassion	Paulo Coelho	"We can never judge the lives of others, because each person knows only their own pain. It's one thing to feel that you are on the right path, but it's another to think that yours is the only path"
Compassion	Samuel Johnson	God Himself, sir, does not propose to judge a man until his life is over.  Why should you and I?
Compassion	F. Scott Fitzgerald	"Whenever you feel like criticizing any one...just remember that all the people in this world haven't had the advantages that you've had."
Compassion	Plato	"Be kind, for everyone you meet is fighting a hard battle."
Compassion	William Penn	"If there is any kindness I can show, or any good thing I can do to any fellow being, let me do it now, and not deter or neglect it, as I shall not pass this way again."
Compassion	Lao Tzu	If you would take, you must first give, this is the beginning of intelligence
Compassion	Mother Teresa	"Kind words can be short and easy to speak but their echoes are truly endless."
Compassion	Buddha	Whatever words we utter should be chosen with care for people will hear them and be influenced by them for good or ill
Compassion	Lao Tzu	The wise man does not lay up his own treasures. The more he gives to others, the more he has for his own.
Compassion	Dale Carnegie	The world is full of people who are grabbing and self-seeking. So the rare individual who unselfishly tries to serve others has an enormous advantage. He has little competition
Compassion	Stephen Covey	Look at the weaknesses of others with compassion, not accusation. It's not what they're not doing or should be doing that's the issue. The issue is your own chosen response to the situation
Compassion	Paulo Coelho	No reason is needed for loving.
Compassion	Mahatma Gandhi	The best way to find yourself is to lose yourself in the service of others
Compassion	William Arthur Ward	"A warm smile is the universal language of kindness."
Compassion	Malcolm X	"Don't be in a hurry to condemn because he doesn't do as you think or think as you think or as fast. There was a time when you didn't know what you know today"
Compassion	Confucius	Don't complain about the snow on your neighbor's roof when your own doorstep is unclean
Compassion	Dale Carnegie	Any fool can criticize, condemn, and complain - and most fools do
Compassion	Martin Luther King, Jr.	I believe that unarmed truth and unconditional love will have the final word in reality
Confidence	Will Smith	Don't let anybody tell you, you can't do something. Not even your parents or family. You got a dream, you gotta protect it. People can't do something themselves, they want to tell you "you can't do it". If you want something, go get it, PERIOD.
Confidence	Walt Disney	If you can dream it, you can do it.
Confidence	Unknown	Never be bothered by what people say as long as you know in your heart you are right
Confidence	David J. Schwartz	Lack of self-confidence is due to mismanaged memory
Confidence	David J. Schwartz	Believe it can be done. When you believe something can be done, really believe, your mind will find the ways to do it. Believing a solution paves the way to solution.
Confidence	Arnold Schwarzenegger	The mind is the limit. As long as the mind can envision the fact that you can do something, you can do it, as long as you really believe 100 percent
Confidence	Bruce Lee	You just wait. I'm going to be the biggest Chinese Star in the world.
Confidence	Muhammad Ali	I am the greatest, I said that even before I knew I was
Confidence	Will Smith	In my mind, I've always been an A-list Hollywood superstar. Y'all just didn't know yet
Confidence	Paulo Coelho	I had this dream to become a writer since I was a teenager
Confidence	Michael Jordan	You have to expect things of yourself before you can do them
Confidence	Theodore Roosevelt	Believe you can and you're halfway there
Confidence	William James	Belief creates the actual fact
Confidence	Confucius	Respect yourself and others will respect you
Confidence	Muhammad Ali	It's lack of faith that makes people afraid of meeting challenges, and I believed in myself
Confidence	Norman Vincent Peale	Believe in yourself! Have faith in your abilities! Without a humble but reasonable confidence in your own powers you cannot be successful or happy
Confidence	Helen Keller	Optimism is the faith that leads to achievement. Nothing can be done without hope and confidence
Confidence	Confucius	Better a diamond with a flaw than a pebble without.
Confidence	Clint Eastwood	Respect your efforts, respect yourself. Self-respect leads to self-discipline. When you have both firmly under your belt, that's real power
Confidence	Magneto	You want society to accept you, but you can't even accept yourself
Confidence	Unknown	Doubt yourself and you doubt everything you see and feel.
Confidence	Eleanor Roosevelt	"No one can make you feel inferior without your consent."
Confidence	Mark Twain	A man cannot be comfortable without his own approval
Confidence	Apple	"Here's to the crazy ones. The misfits. The rebels. The troublemakers. The round pegs in the square holes. The ones who see things differently. They're not fond of rules. And they have no respect for the status quo. You can quote them, disagree with them, glorify or vilify them. About the only thing you can't do is ignore them. Because they change things. They push the human race forward. And while some may see them as the crazy ones, we see genius. Because the people who are crazy enough to think they can change the world, are the ones who do"
Courage & Fear	Brittany Renee	I would much rather have regrets about not doing what people said, than regretting not doing what my heart led me to and wondering what life had been like if I'd just been myself
Courage & Fear	Paulo Coelho	Be brave. Take risks. Nothing can substitute experience.
Courage & Fear	Muhammad Ali	He who is not courageous enough to take risks will accomplish nothing in life
Courage & Fear	Jim Rohn	The worst thing one can do is not to try, to be aware of what one wants and not give in to it, to spend years in silent hurt wondering if something could have materialized - never knowing
Courage & Fear	Franklin D Roosevelt	The only thing we have to fear is fear itself
Courage & Fear	Richard Pryor	I know that if I wasn't scared, something's wrong, because the thrill is what's scary
Courage & Fear	Ralph Waldo Emerson	Do the things you fear, and the death of fear is certain
Courage & Fear	Brian Tracy	"If you would become a success, you must resolve to confront your fears. If you do the things you fear, the death of fear is certain. Do the thing and you will have the power"
Courage & Fear	Nelson Mandela	"It always seems impossible until it is done."
Courage & Fear	Bill Cosby	In order to succeed, your desire for success should be greater than your fear of failure
Courage & Fear	Dale Carnegie	Do the thing you fear to do and keep on doing it. That is the quickest and surest way ever yet discovered to conquer fear.
Courage & Fear	Brian Tracy	Courage to face fear is developed with practice. Practice courage whenever courage is required
Courage & Fear	Seneca	It is not because things are difficult that we do not dare, it is because we do not dare that they are difficult.
Courage & Fear	Mark Victor Hansen	Don't wait until everything is just right. It will never be perfect. There will always be challenges, obstacles and less than perfect conditions. So what. Get started now. With each step you take, you will grow stronger and stronger, more and more skilled, more and more self-confident and more and more successful.
Courage & Fear	Dale Carnegie	You can conquer almost any fear if you will only make up your mind to do so. Remember, fear doesn't exist anywhere except in the mind
Courage & Fear	Paulo Coelho	"Tell your heart that the fear of suffering is worse than the suffering itself. And that no heart has ever suffered when it goes in search of its dreams."
Courage & Fear	Marcus Aurelius	If you are distressed by anything external, the pain is not due to the thing itself, but to your estimate of it; and this you have the power to revoke at any moment
Courage & Fear	Dale Carnegie	Inaction breeds doubt and fear. Action breeds confidence and courage. If you want to conquer fear, do not sit home and think about it. Go out and get busy.
Courage & Fear	Dale Carnegie	Take a chance! All life is a chance. The man who goes farthest is generally the one who is willing to do and dare
Courage & Fear	Jim Rohn	The difficulties you meet will resolve themselves as you advance. Proceed, and light will dawn, and shine with increasing clearness on your path
Courage & Fear	Steve Jobs	Your time is limited, so don't waste it living someone else's life. Don't be trapped by dogma - which is living with the results of other people's thinking. Don't let the noise of others' opinions drown out your own inner voice. And most important, have the courage to follow your heart and intuition
Courage & Fear	Debbi Fields	The important thing is not being afraid to take a chance. Remember, the greatest failure is to not try
Courage & Fear	Napoleon Bonaparte	The word impossible is not in my dictionary
Courage & Fear	H. Jackson Brown Jr.	"Twenty years from now you will be more disappointed by the things that you didn't do than by the ones you did do."
Courage & Fear	Dale Carnegie	Men do not die from overwork. They die from dissipation and worry. Yes, from dissipation of their energies-and worry because they never seem to get their work done
Courage & Fear	Eleanor Roosevelt	You gain strength, courage, and confidence by every experience in which you really stop to look fear in the face. You must do the thing which you think you cannot do.
Courage & Fear	Virgil Thomson	Try a thing you haven't done three times. Once, to get over the fear of doing it. Twice, to learn how to do it. And a third time to figure out whether you like it or not
Courage & Fear	Paulo Coelho	"People are afraid to pursue their most important dreams, because they feel that they don't deserve them, or that they'll be unable to achieve them."
Courage & Fear	Napoleon Hill	"The starting point of all achievement is DESIRE. Keep this constantly in mind. Weak desire brings weak results, just as a small fire makes a small amount of heat."
Courage & Fear	Napoleon Hill	"Do not wait: the time will never be 'just right'. Start where you stand, and work whatever tools you may have at your command and better tools will be found as you go along."
Destiny	Tony Robbins	It is in your moments of decision that your destiny is shaped.
Destiny	Dalai Lama	Remember that sometimes not getting what you want is a wonderful stroke of luck
Destiny	Brian Tracy	You are the architect of your own destiny; you are the master of your own fate; you are behind the steering wheel of your life. There are no limitations to what you can do, what you can have or who you can be. Except the limitations you place on yourself by your own thinking
Destiny	Paulo Coelho	When a person really desires something, the entire universe conspires to help you achieve it
Destiny	Helen Keller	"When one door of happiness closes, another opens, but often we look so long at the closed door that we do not see the one that has been opened for us."
Destiny	Alexandre Dumas	"Life is a storm, my young friend. You will bask in the sunlight one moment, be shattered on the rocks the next. What makes you a man is what you do when that storm comes."
Destiny	Margaret Mead	Never doubt that a small group of thoughtful, committed citizens can change the world; indeed, it's the only thing that ever has.
Destiny	Steve Jobs	I was a college drop-out, my biological parents didn't love me, had no money in my early 20s. I just followed where my natural curiosity and instincts led me. I had no idea why certain things were happening in my life. But you cannot connect the dots looking forward; you can only connect the dots looking backwards. So you have to trust that the dots will somehow connect in your future. You have to trust in something ? your gut, destiny, God, karma, whatever. This approach has never let me down, and it has made all the difference in my life
Destiny	Master Oogway	There are no accidents
Destiny	Jim Rohn	If you are not willing to risk the unusual, you will have to settle for the ordinary
Destiny	Johann Wolfgang von Goethe	The person born with a talent they are meant to use will find their greatest happiness in using it
