Category	Author	Quote Text
Destiny	Marilyn Monroe	I believe that everything happens for a reason. People change so that you can learn to let go, things go wrong so that you appreciate them when they're right, you believe lies so you eventually learn to trust no one but yourself, and sometimes, good things fall apart so better things can fall together."
Destiny	Unknown	I am what I am today because of the choices I made yesterday
Destiny	Unknown	If you have a fucked-up map, every step you take will get you to the wrong place faster
Destiny	Jim Rohn	If you don't design your own life plan, chances are you'll fall into someone else's plan. And guess what they have planned for you? Not much
Destiny	Tony Robbins	I challenge you to make your life a masterpiece. I challenge you to join the ranks of those people who live what they teach, who walk their talk
Destiny	Martin Luther King, Jr.	Human salvation lies in the hands of the creatively maladjusted
Destiny	Erich Fromm	"If other people do not understand our behavior?so what? Their request that we must only do what they understand is an attempt to control us. If this is being "asocial" or "irrational" in their eyes, so be it. Mostly they resent our freedom and our courage to be ourselves. We owe nobody an explanation, as long as our acts do not hurt or infringe on them. How many lives have been ruined by this need to "explain," which usually implies that the explanation be "understood," i.e. approved. Let your deeds be judged, and from your deeds, your real intentions, but know that a free person owes an explanation only to himself?to his reason and his conscience?and to the few who may have a justified claim for explanation."
Destiny	Robert Kennedy	Each time a man stands up for an ideal, or acts to improve the lot of others, or strikes out against injustice, he sends forth a tiny ripple of hope, and crossing each other from a million different centers of energy and daring, those ripples build a current which can sweep down the mightiest walls of oppression and resistance.
Destiny	Unknown	진정한 선비는 절대로 그릇된 군주나 사상을 위해 재능을 쓰지 않는다. 세상을 바꿀 재능을 시골구석에 숨어야 하더라도 때를 기다리고 그때서야 일어나 대의를 위해 헌신한다. 
Destiny	Stephen Covey	People who exercise their embryonic freedom day after day will, little by little, expand that freedom.  People who do not will find that it withers until they are literally "being lived." They are acting out the scripts written by parents, associates, and society
Destiny	Johann Wolfgang von Goethe	Daring ideas are like chessmen moved forward; they may be beaten, but they may start a winning game
Destiny	Paulo Coelho	"Every second of the search is an encounter with God. When I have been truly searching for my treasure, every day has been luminous...I've discovered things along the way that I never would have seen had I not had the courage to try things that seemed impossible for a shepherd to achieve." - The Alchemist
Destiny	Johann Wolfgang von Goethe	It seems to never occur to fools that merit and good fortune are closely united
Destiny	Martin Luther King, Jr.	The hottest place in hell is reserved for those who remain neutral in times of great moral conflict
Destiny	Richard Pryor	I became a performer because it was what I enjoyed doing
Destiny	Thomas Paine	That which we obtain too easily, we esteem too lightly. It is dearness only which gives everything its value. Heaven knows how to put a proper price on its goods
Destiny	Paulo Coelho	"The world's greatest lie is that at a certain point in our lives, we lose control of what's happening to us, and our lives become controlled by fate. That's the world's greatest lie." - The Alchemist
Destiny	Paulo Coelho	"Whoever you are, or whatever it is that you do, when you really want something, it's because that desire originated in the soul of the universe. It's your mission on earth." - The Alchemist
Discipline	Brian Tracy	Begin today to practice self-discipline in every area of your life. Persist in this practice until self-discipline comes to you automatically. You make yourself into a better, stronger person by persisting every time you feel like quitting. The greater your self-discipline, the greater your self-confidence and the lower will be your fear of failure and rejection.  When you gain strong self-discipline, you will become unstoppable in your life
Discipline	Mark Twain	The secret of getting ahead is getting started. The secret of getting started is breaking your complex overwhelming tasks into small manageable tasks, and starting on the first one."
Discipline	Aristotle	It is well to be up before daybreak, for such habits contribute to health, wealth, and wisdom
Discipline	Tony Robbins	People are rewarded in public for what they practice for 10 years in private
Discipline	Will Smith	You don't start saying "I want to be build the biggest, greatest wall in the history of all great walls". You don't start there. You start by ONE BRICK and decide "I'm going to lay this one brick today as perfect as this one brick can be laid". And you lay that one brick every single day. Before you know it, you have the Great wall.
Discipline	Margaret Thatcher	Disciplining yourself to do what you know is right and important, although difficult, is the highroad to pride, self-esteem, and personal satisfaction
Discipline	Benjamin Franklin	Diligence is the mother of good luck
Discipline	Chris Paul	I get up so early in the morning to work out coz it takes discipline. It really shows me that, "when I get up in the morning, I could easily roll over" but instead, I'm like "alright let's do it." It's part of the regimen
Discipline	Chris Paul	As bad as it hurts, as bad as it burns right now, it will all pay off in the end
Discipline	Chris Paul	I'm truly blessed to get up every morning and do what I love. If this is the hardest thing I have to endure in my day, then I'm living a pretty good life
Discipline	Buddha	It is better to conquer yourself than to win a thousand battles. Then the victory is yours. It cannot be taken from you, not by angels or by demons, heaven or hell.
Discipline	Andrew Carnegie	People who are unable to motivate themselves must be content with mediocrity, no matter how impressive their other talents.
Discipline	Thomas Jefferson	Determine never to be idle. No person will have occasion to complain of lack of time who never loses any. It is wonderful how much may be done if we are always doing
Discipline	Buddha	To be idle is a short road to death and to be diligent is a way of life; foolish people are idle, wise people are diligent
Discipline	Confucius	People's Natures are alike. It is their habits that carry them far apart
Discipline	Muhammad Ali	What keeps me going is goals
Discipline	Jim Rohn	Discipline is the bridge between goals and accomplishment
Discipline	Aristotle	We are what we repeatedly do. Excellence, then is not an act, but a habit
Discipline	Aristotle	If you wish to have a quality you don't have, act in every instant when the quality is called for, as though you already had it, and then you will have it
Discipline	Buddha	To enjoy good health, to bring true happiness to one's family, to bring peace to all, one must first discipline and control one's own mind. If a man can control his mind he can find the way to Enlightenment, and all wisdom and virtue will naturally come to him
Discipline	Buddha	To keep the body in good health is a duty... otherwise we shall not be able to keep our mind strong and clear.
Discipline	Unknown	Have the courage to leap toward your dream but have the discipline to keep going when the going gets tough
Discipline	Dale Carnegie	In his fascinating book, Alone, Admiral Richard E. Byrd told about the time he spent in bewildering and soul-shattering darkness. He lived alone in a shack that was literally buried in the great glacial icecap that covers the South Pole. He spent five months there. The days were as black as the nights. No living creature of any kind existed within a hundred miles. The cold was so intense that he could hear his breath freeze and crystallize as the wind blew it past his ears. "At night, before blowing out the lantern, I formed the habit of planning the morrow's work." He had to, in order to preserve his sanity. "It was wonderful to be able to dole out time in this way. It brought me an extraordinary sense of command over myself; and without constant activity, the days would have been without purpose; and without purpose, they would have ended ? as such days always end ? in disintegration."
Discipline	Tony Robbins	People are not lazy. They simply have impotent goals - that is, goals that do not inspire them
Discipline	Tony Robbins	Setting goals is the first step in turning the invisible into the visible.
Discipline	Jim Rohn	The major reason for setting a goal is for what it makes of you to accomplish it. What it makes of you will always be the far greater value than what you get
Discipline	Jim Rohn	Without a sense of urgency, desire loses its value
Discipline	Confucius	It does not matter how slowly you go as long as you do not stop
Discipline	Lao Tzu	An ant on the move does more than a dozing ox
Discipline	Confucius	The expectations of life depend upon diligence; the mechanic that would perfect his work must first sharpen his tools
Discipline	Unknown	Sow a thought and you reap an action. Sow enough actions, and you reap a habit. Sow enough habits and you reap a character. Sow a character and you reap a destiny.
Discipline	Marcus Tullius Cicero	Virtue is a habit of the mind, consistent with moderation and reason
Education & Learning	Mark Twain	I have never let my schooling interfere with my education
Education & Learning	Leonardo DiCaprio	School, I never truly got the knack of. I could never focus on things I didn't want to learn
Education & Learning	George Carlin	Respect and Obedience should not be automatic. They should be earned
Education & Learning	George Carlin	We believe in stupid things because we are pounded ideas as children. Kids are too young to argue against ideas from adults. Up to a certain age, kids believe everything grown-ups tell them. EVERYTHING. So they don't learn how to question things. They become adults, they still don't question things
Education & Learning	George Carlin	Children should be taught to question everything they read and hear. They should be taught to question authority. Parents and teachers don't want to teach kids to question authority because they themselves are authority figures. So they don't want to undermine their own bullshit inside the household and classrooms. So they stroke the kid, the kid strokes them, they all stroke each other and they all grow up fucked up and come to shows like this
Education & Learning	Terry Bu	I learned more about life and myself in the first few years out of school than 15 years of public schooling combined
Failure	Bruce Lee	Don't fear failure. ? Not failure, but low aim, is the crime. In great attempts it is glorious even to fail.
Failure	Batman	Why do we fall, Bruce? So we can learn to pick ourselves up
Failure	Michael Jordan	I've failed over and over and over again in my life and that is why I succeed.
Failure	Confucius	"Our greatest glory is not in never falling, but in rising every time we fall"
Failure	Soichiro Honda	Success is 99 percent failure
Failure	Steve Jobs	"I didn't see it then, but it turned out that getting fired from Apple was the best thing that could have ever happened to me. The heaviness of being successful was replaced by the lightness of being a beginner again, less sure about everything. It freed me to enter into one of the most creative periods of my life. I'm pretty sure none of Pixar or the most creative things I've accomplished in life would have happened if I hadn't been fired from Apple. It was awful tasting medicine, but I guess the patient needed it. Sometimes life hits you in the head with a brick. Don't lose faith"
Failure	Dale Carnegie	Develop success from failures. Discouragement and failure are two of the surest stepping stones to success
Failure	Charlie Chaplin	Failure is unimportant. It takes courage to make a fool of yourself
Failure	Bill Gates	Success is a lousy teacher. It seduces smart people into thinking they can't lose. Your most unhappy customers are your greatest source of learning
Failure	Winston Churchill	Success consists of going from failure to failure without loss of enthusiasm
Failure	Paulo Coelho	There is suffering in life, and there are defeats. No one can avoid them. But it's better to lose in the struggles for your dreams than to be defeated without ever knowing what you're fighting for
Failure	J. K. Rowling	Failure meant a stripping away of the inessential. I stopped pretending to myself that I was anything other than what I was, and began to direct all my energy to finishing the only work that mattered to me. Had I really succeeded at anything else, I might never have found the determination to succeed in the one area where I truly belonged. I was set free, because my greatest fear had been realized, and I was still alive, and I still had a daughter whom I adored, and I had an old typewriter, and a big idea. And so rock bottom became a solid foundation on which I rebuilt my life.
Failure	J. K. Rowling	It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all, in which case you have failed by default
Failure	Malcolm Forbes	Failure is success if we learn from it
Failure	George Burns	I honestly think it is better to be a failure at something you love than to be a success at something you hate
Failure	Henry Ford	When everything seems to be going against you, remember that the airplane takes off against the wind, not with it
Failure	Japanese Proverb	人生は七転び八起き
Failure	Unknown	"Great athletes don't let missed shots bother them on the next shot. Remember that you did the best with your ability at the time, learn from it and move on. "
Forgiveness	Buddha	He who knows and understands all forgives all
Forgiveness	Bible	Father, forgive them; for they know not what they do
Forgiveness	Mahatma Gandhi	The weak can never forgive. Forgiveness is the attribute of the strong
Forgiveness	Confucius	To be wronged is nothing unless you continue to remember it
Forgiveness	Marcus Aurelius	The best revenge is to be unlike him who performed the injury.
Forgiveness	Buddha	He who loves 50 people has 50 woes; he who loves no one has no woes
Forgiveness	Buddha	Hatred does not cease by hatred, but only by love; this is the eternal rule
Forgiveness	Naruto	己を許し本当の自分を認める者。それが本当の強者だ - Uchiha Itachi
Forgiveness	Oscar Wilde	"Always forgive your enemies; nothing annoys them so much."
God	Bible	I can do all things through Him who gives me strength - Philippians 4:13
God	Bible	내게 능력 주시는 자 안에서 내가 모든 것을 할 수 있느니라 빌립보서 4장 13절 
God	Bible	Some pretend to be rich, yet have nothing; others pretend to be poor, yet have great wealth. Proverbs 13:7
God	Alexandre Dumas	"For the happy man prayer is only a jumble of words, until the day when sorrow comes to explain to him the sublime language by means of which he speaks to God." - The Count of Monte Cristo
Growth	Nietzche	Shedding one's skin. The snake that cannot shed its skin perishes. So do the spirits who are prevented from changing their opinions
Growth	Stephen Covey	Think of a problem you have in your life right now. Identify the first step you can take in your Influence to solve it and then take that step
Growth	Jeremy Aldana	"A man's spirit is free, but his pride binds him with chains of suffocation in a prison of his own insecurities"
Growth	Leo Tolstoy	Everyone thinks of changing the world, but no one thinks of changing himself
Growth	Lao Tzu	Great talents ripen late
Growth	Lao Tzu	Going forward seems like retreat; The highest Virtue seems empty and inadequate
Growth	Confucius	The superior man is distressed by the limitations of his ability; he is not distressed by the fact that men do not recognize the ability that he has
Growth	Johann Wolfgang von Goethe	Talent develops in quiet places, character in the full current of human life.
Growth	Bruce Lee	If you always put limit on everything you do, physical or anything else. It will spread into your work and into your life. There are no limits. There are only plateaus, and you must not stay there, you must go beyond them
Growth	Phillips Brooks	Some day, in years to come, you will be wrestling with the great temptation, or trembling under the great sorrow of your life. But the real struggle is here, now, in these quiet weeks. Now it is being decided whether, in the day or your supreme sorrow or temptation, you shall miserably fail or gloriously conquer. Character cannot be made except by a steady, long-continued process.
Growth	Bruce Lee	It's not the daily increase but daily decrease. Hack away at the unessential
Growth	Jim Rohn	You cannot change your destination overnight, but you can change your direction overnight
Growth	Albert Einstein	Life is like riding a bicycle. To keep your balance, you must keep moving
Growth	Jim Rohn	Take time to gather up the past so that you will be able to draw from your experience and invest them in the future
Growth	Buddha	A jug fills drop by drop
Growth	Jim Rohn	When you know what you want, and want it bad enough, you will find a way to get it.
Growth	Jim Rohn	Work harder on yourself than you do on your job.
Growth	Jim Rohn	Take advantage of every opportunity to practice your communication skills so that when important occasions arise, you will have the gift, the style, the sharpness, the clarity, and the emotions to affect other people
Growth	Paulo Coelho	"That's what Alchemists do. They show that when we strive to become better than we are, everything around us becomes better, too." - The Alchemist
Growth	Unknown	You can turn yourself into gold. If you just believe.
Growth	David J. Schwartz	Persons who reach the higher rungs in business management, selling, engineering, religious work, writing, acting & in every other pursuit get there by following conscientiously & continuously a plan for self-development & growth.
Growth	Confucius	The firm, the enduring, the simple, and the modest are near to virtue
Happiness	Alexandre Dumas	"There is neither happiness nor misery in the world; there is only the comparison of one state with another, nothing more. He who has felt the deepest grief is best able to experience supreme happiness."
Happiness	Dale Carnegie	Are you bored with life? Then throw yourself into some work you believe in with all your heart, live for it, die for it, and you will find happiness that you had thought could never be yours.
Happiness	Buddha	You, yourself, as much as anybody in the entire universe deserve your love and affection
Happiness	David Burns	You feel the way you do right now because of the thoughts you are thinking at this moment.
Happiness	Helen Keller	Many persons have a wrong idea of what constitutes true happiness. It is not attained through self-gratification but through fidelity to a worthy purpose.
Happiness	Dr. Seuss	"Don't cry because it's over, smile because it happened."
Happiness	Tony Robbins	You see, it's never the environment; it's never the events of our lives, but the meaning we attach to the events - how we interpret them - that shapes who we are today and who we'll become tomorrow.
Happiness	Lydia M. Child	An effort made for the happiness of others lifts above ourselves.
Happiness	Tony Robbins	Take control of your consistent emotions and begin to consciously and deliberately reshape your daily experience of life
Happiness	Dale Carnegie	Happiness doesn't depend on any external conditions, it is governed by our mental attitude
Happiness	Dale Carnegie	It isn't what you have, or who you are, or where you are, or what you are doing that makes you happy or unhappy. It is what you think about
Happiness	Jim Rohn	The walls we build around us to keep sadness out also keeps out the joy
Happiness	Bertrand Russell	Anything you're good at contributes to happiness
Happiness	Albert Camus	But what is happiness except the simple harmony between a man and the life he leads?
Happiness	Alice Walker	Don't wait around for other people to be happy for you. Any happiness you get you've got to make yourself
Happiness	Mahatma Gandhi	Happiness is when what you think, what you say, and what you do are in harmony
Happiness	Leonardo DiCaprio	If you can do what you do best and be happy, you're further along in life than most people
Happiness	Helen Keller	Instead of comparing our lot with that of those who are more fortunate than we are, we should compare it with the lot of the great majority of our fellow men. It then appears that we are among the privileged
Intelligence & Wisdom	Alexandre Dumas	"Learning does not make one learned: there are those who have knowledge and those who have understanding. The first requires memory and the second philosophy"
Intelligence & Wisdom	Darwin	It is not the strongest or the most intelligent of the species that survives. It is the one most adaptable to change
Intelligence & Wisdom	Alexis Carrel	A few observations and much reasoning lead to error. Many observations and a little reasoning lead to truth.
Intelligence & Wisdom	Socrates	The only real wisdom is knowing you know nothing
Intelligence & Wisdom	Unknown	Those who think they know everything are limited by their ego. Only those who are humble enough to admit ignorance are the wisest because they will never stop growing
Intelligence & Wisdom	Lao Tzu	To know yet to think that one does not know is best; Not to know yet to think that one knows will lead to difficulty
Intelligence & Wisdom	Albert Einstein	"The true sign of intelligence is not knowledge but imagination"
Intelligence & Wisdom	Napoleon Bonaparte	Imagination rules the world.
Intelligence & Wisdom	Muhammad Ali	The man who has no imagination has no wings.
Intelligence & Wisdom	Buddha	"Believe nothing merely because you have been told it...Do not believe what your teacher tells you merely out of respect for the teacher. But whatsoever, after due examination and analysis, you find to be kind, conducive to the good, the benefit, the welfare of all beings -- that doctrine believe and cling to, and take it as your guide."
Intelligence & Wisdom	Unknown	Distance lends perspective. A fish does not know that it's wet.
Intelligence & Wisdom	Lao Tzu	He who knows himself is enlightened
Intelligence & Wisdom	Lao Tzu	He who knows, does not speak. He who speaks, does not know
Intelligence & Wisdom	Lao Tzu	Anticipate the difficult by managing the easy.
Intelligence & Wisdom	Confucius	They must often change, who would be constant in happiness or wisdom
Intelligence & Wisdom	Bertrand Russell	"A stupid man's report of what a clever man says can never be accurate, because he unconsciously translates what he hears into something he can understand."
Intelligence & Wisdom	Lao Tzu	The words of truth are always paradoxical.
Intelligence & Wisdom	Confucius	Study the past if you would define the future
Intelligence & Wisdom	Confucius	The way of the superior person is threefold; virtuous, they are free from anxieties; wise they are free from perplexities; and bold they are free from fear.
Intelligence & Wisdom	Confucius	What the superior person seeks is in themselves. What the small person seeks is in others.
Intelligence & Wisdom	Albert Einstein	It's not that I'm so smart, it's just that I stay with problems longer I have no special talents. I am only passionately curious
Intelligence & Wisdom	Albert Einstein	Creativity is knowing how to hide your sources.
Intelligence & Wisdom	Confucius	If I am walking with two other men, each of them will serve as my teacher. I will pick out the good points of the one and imitate them, and the bad points of the other and correct them in myself
Intelligence & Wisdom	Henry Ford	There are no big problems, there are just a lot of little problems.
Intelligence & Wisdom	Unknown	"Insanity is doing the same thing, over and over again, but expecting different results."
Intelligence & Wisdom	Thomas Edison	There is no expedient to which a man will not resort to avoid the real labor of thinking
Intelligence & Wisdom	Steve Jobs	We're always thinking about new markets we could enter, but it's only by saying no that you can concentrate on the things that are really important.
Intelligence & Wisdom	Tony Robbins	Passion is the genesis of genius
Intelligence & Wisdom	Fortune Cookie	Talent is a flame, Genius is a fire
Intelligence & Wisdom	Unknown	Wise men, when in doubt whether to speak or to keep quiet, give themselves the benefit of the doubt, and remain silent.
Intelligence & Wisdom	Napoleon Hill	"First comes thought; then organization of that thought, into ideas and plans; then transformation of those plans into reality. The beginning, as you will observe, is in your imagination."
Modesty	Lao Tzu 	The great rivers and seas are kings of all mountain streams because they skillfully stay below them. That is why they can be their kings. Therefore, in order to be the superior of the people / One must, in the use of words, place himself below them. And in order to be ahead of the people, one must, in one's own person, follow them. Therefore the sage places himself above the people and they do not feel his weight. He places himself in front of them and the people do not harm him. Therefore the world rejoices in praising him without getting tired of it. It is?precisely?because he does not compete, that the world cannot compete with him.
Modesty	Lao Tzu 	Know that you possess the strong, masculine principle but abide by the meek, feminine principle. The one who does not contend with others flows with nature like water
Modesty	Unknown	Reveal your weaknesses, loudly admit your weaknesses and be intentionally vulnerable. Don??t try to be strong, intelligent and superior. Gladly act weak and foolish
Modesty	Unknown	"Accomplish but do not boast, accomplish without show, accomplish without arrogance, accomplish without grabbing, accomplish without forcing"
Modesty	Lao Tzu	When you are content to be simply yourself and don't compare or compete, everybody will respect you.
Modesty	Lao Tzu	"Boasting of wealth and virtue brings your demise"
Modesty	Jean Vanier	I am struck by how sharing our weakness and difficulties is more nourishing to others than sharing our qualities and successes.
Modesty	Lao Tzu	The higher the sun arises, the less shadow he casts;  the greater the goodness, the less it covets praise; yet it cannot avoid its rewards in honours
Modesty	Asian Proverb	Weak dogs bark the loudest
Modesty	Lao Tzu	In the world there is nothing more submissive and weak than water. Yet for attacking that which is hard and strong nothing can surpass it
Modesty	Lao Tzu	The softest things in the world overcome the hardest things in the world
Modesty	Bible	My grace is sufficient for you, for my power is made perfect in weakness. Therefore I will boast all the more gladly about my weaknesses, so that Christ's power may rest on me. That is why, for Christ's sake, I delight in weaknesses, in insults, in hardships, in persecutions, in difficulties. For when I am weak, then I am strong. (2 Cor. 12:9-10)
Modesty	Bible	"To the weak I became weak, to win the weak. I have become all things to all people so that by all possible means I might save some"  - Corinthians 9:22
Modesty	Chris Rock	I think what kind of person you are during success is who you are. It's easy to be nice in failure and when you're broke - then you really need a lot of help from people. But after you win some money, that's the person you really are, because now you can be mean to people. You can act like an asshole. I've seen people trip out again and again. A lot of times this behavior, when you're up, will determine if you get another shot someday, because things in this business always go down. I want them to say, "He was a nice guy during the whole process. He never did the entourage thing." Because that ain't funny. It's annoying
Pain	Thomas Edison	Discontent is the first necessity of progress
Pain	Lao Tzu	거센 회오리바람도 아침 내내 계속 불지 않고, 세찬 소나기도 하루 종일 내리지 않는다. 
Pain	Marcus Aurelius	그대를 괴롭히고 슬프게 하는 일들을 하나의 시련이라고 생각하라. 쇠는 불에 달구어야 강해진다. 그대 지금 당하고 있는 시련을 통해서 더욱 마음이 굳세질 것이다.
Pain	Korean Proverb	온실에서 키운 화초는 키워봐야 약한 풀이 되지만, 들판에서 비와 바람을 견디며 자란 묘목은 커다란 재목으로 큰다.
Pain	Full Metal Alchemist	人は何かの犠牲なしに何も得ることはできない. 何かを得るためには、それと同等の代価が必要になる. 
Pain	John F. Kennedy	Do not pray for easy lives. Pray to be stronger men.
Pain	Muhammad Ali	I hated every minute of training, but I said, "Don't quit. Suffer now and live the rest of your life as a champion."
Pain	Jim Rohn	We must all suffer one of two things: the pain of discipline or the pain of regret and disappointment
Pain	Nietzche	Don't just bear with pain but love it. Our misfortunes will help us unexpectedly
Pain	Winston Churchill	Criticism may not be agreeable, but it is necessary. It fulfills the same function as pain in the human body. It calls attention to an unhealthy state of things.
Pain	Walt Disney	All the adversity I've had in my life, all my troubles and obstacles, have strengthened me ... You may not realize it when it happens, but a kick in the teeth may be the best thing in the world for you
Pain	Muhammad Ali	Only a man who knows what it is like to be defeated can reach down to the bottom of his soul and come up with the extra ounce of power it takes to win when the match is even
Pain	Helen Keller	Character cannot be developed in ease and quiet. Only through experience of trial and suffering can the soul be strengthened, ambition inspired, and success achieved
Pain	Unknown	No pain, no gain
Pain	Arnold Schwarzenegger	The resistance that you fight physically in the gym and the resistance that you fight in life can only build a strong character
