Category	Author	Quote Text
Pain	Dale Carnegie	Most of the important things in the world have been accomplished by people who have kept on trying when there seemed to be no hope at all
Pain	Arnold Schwarzenegger	The last three or four reps is what makes the muscle grow. This area of pain divides the champion from someone else who is not a champion. That's what most people lack, having the guts to go on and just say they'll go through the pain no matter what happens
Pain	Unknown	"Almost all the benefit of the exercise comes at the very end. I'm trying to build strength. And that doesn't happen until the muscle fiber ruptures and the nerve fiber registers the pain. Then nature overcompensates and within 48 hours, the fiber is made stronger"
Pain	Arnold Schwarzenegger	Strength does not come from winning. Your struggles develop your strengths. When you go through hardships and decide not to surrender, that is strength.
Pain	Jim Carrey	Desperation is a necessary ingredient to learning anything, or creating anything. Period. If you ain't desperate at some point, you ain't interesting
Pain	John F. Kennedy	When written in Chinese, the word "crisis" is composed of two characters. One represents danger and the other represents opportunity
Pain	Norman Vincent Peale	It's always too early to quit
Pain	Jim Carrey	I know this sounds strange, but as a kid, I was really shy. Painfully shy. The turning point was freshman year, when I was the biggest geek alive. No one, I mean no one, even talked to me
Pain	Rocky Balboa	The world ain't all sunshine and rainbows. It's a very mean and nasty place and I don't care how tough you are, it will beat you down to your knees and keep you there permanently if you let it. You, me, or nobody's gonna hit as hard as life. But it ain't about how hard ya hit. It's about how hard you can get hit and keep moving forward. How much you can take and keep moving forward. That's how winning is done! Now if you know what you're worth, then go out and get what you're worth. But ya gotta be willing to take the hits, and not pointing fingers saying you ain't where you wanna be because of him, or her, or anybody! Cowards do that and that ain't you! You're better than that!
Pain	Charlie Chaplin	This is a ruthless world and one must be ruthless to cope with it.
Pain	Bill Gates	Life is not fair; get used to it
Pain	Jim Rohn	If you don't like how things are, change it! You're not a tree
Pain	Little Miss Sunshine	He gets down to the end of his life, and he looks back and decides that all those years he suffered, Those were the best years of his life, 'cause they made him who he was. All those years he was happy? You know, total waste. Didn't learn a thing. So, if you sleep until you're 18... Ah, think of the suffering you're gonna miss. I mean high school? High school-those are your prime suffering years. You don't get better suffering than that.
Pain	Napoleon Hill	"When defeat comes, accept it as a signal that your plans are not sound, rebuild those plans, and set sail once more toward your coveted goal."
Pain	Napoleon Hill	"Every adversity, every failure, every heartache carries with it the seed of an equal or greater benefit."
Pain	Napoleon Hill	"Before success comes in any man's life, he is sure to meet with much temporary defeat, and, perhaps, some failure. When defeat overtakes a man, the easiest and most logical thing to do is to quit. That is exactly what the majority of men do. More than five hundred of the most successful men this country has ever known told the author their greatest success came just one step beyond the point at which defeat had overtaken them."
Pain	Unknown	"Most great people have attained their greatest success just one step beyond their greatest failure."
Pain	Napoleon Hill	"Set your mind on a definite goal and observe how quickly the world stands aside to let you pass.
Pain	Napoleon Hill	"The strongest oak of the forest is not the one that is protected from the storm and hidden from the sun. It's the one that stands in the open where it is compelled to struggle for its existence against the winds and rains and the scorching sun."
Pain	Idan Ravin	Sometimes you are gonna struggle, sometimes you won't make every shot, sometimes you are going to get your ass handed to you. But that's okay. That's all part of the learning process.
Patience	Og Mandino	What you plant now, you will harvest later.
Patience	Henry Ford	Biggest tasks in the world can be accomplished when they are broken down to enough small steps. And after you've broken them down, just start doing one small step
Patience	Lao Tzu	Nature does not hurry, yet everything is accomplished.
Patience	Leo Tolstoy	The two strongest warriors in this world are Time and Patience
Patience	Moliere	A wise man is superior to any insults which can be put upon him, and the best reply to unseemly behavior is patience and moderation
Patience	Lao Tzu	Wise men speak because they have something to say.  Fools because they have to say something
Peace	Richard Carlson	"He who learns to let to go of his problems instead of fighting them with all his might learns how to flow with the harmony of life"
Peace	Buddha	Those who are free of resentful thoughts surely find peace
Peace	Marcus Aurelius	You have power over your mind - not outside events. Realize this, and you will find strength
Peace	Unknown	This too shall pass
Peace	Mahatma Gandhi	Each one has to find his peace from within. And peace to be real must be unaffected by outside circumstances.
Peace	Buddha	He who envies others does not obtain peace of mind
Peace	Master Oogway	Your mind is like water. When it is agitated, it becomes difficult to see. But if you allow it to settle, the answer becomes clear
Peace	Unknown	Lord, grant me the strength to accept the things I cannot change, the courage to change the things I can, and the wisdom to know the difference
Peace	Natalie Goldberg	Stress is an ignorant state. It believes that everything is an emergency. Nothing is that important.
Peace	Buddha	Do not dwell in the past, do not dream of the future, concentrate the mind on the present moment
Peace	Mahatma Gandhi	I will not let anyone walk through my mind with their dirty feet
Peace	Dale Carnegie	Peace is found in libraries and laboratories because people are too absorbed in their tasks to worry about themselves. They rarely have nervous breakdowns. They haven't time for such luxuries
Peace	Lao Tzu	One can not reflect in streaming water. Only those who know internal peace can give it to others
Peace	Lao Tzu	Manifest plainness, embrace simplicity, reduce selfishness, have few desires
Peace	Lao Tzu	To the mind that is still, the whole universe surrenders.
Peace	William James	Be willing to have it so. Acceptance of what has happened is the first step in overcoming the consequences of any misfortune or mistake
Peace	Deepak Chopra	"If you want to reach a state of bliss, then go beyond your ego and the internal dialogue. Make a decision to relinquish the need to control, the need to be approved, and the need to judge. Those are the three things the ego is doing all the time. It's very important to be aware of them every time they come up"
Peace	Paulo Coelho	"Don't think about what you've left behind" The alchemist said to the boy as they began to ride across the sands of the desert. "If what one finds is made of pure matter, it will never spoil. And one can always come back. If what you had found was only a moment of light, like the explosion of a star, you would find nothing on your return."
Peace	Unknown	Maktoub. It is written in God's book.
Peace	Buddha	Work out your own salvation. Do not depend on others.
Peace	Richard Pryor	There was a time in my life when I thought I had everything - millions of dollars, mansions, cars, nice clothes, beautiful women, and every other materialistic thing you can imagine. Now I struggle for peace
Peace	Richard Pryor	When you ain't got no money, you gotta get an attitude
Peace	Dale Carnegie	Remedy for worry is to get completely occupied doing something constructive
People	Rocky Balboa	It doesn't matter how this looks to other people, it matters how it looks to you. If this is something you wanna do and if this is something you gotta do, then you do it. Fighters fight
People	Unknown	봉황은 참새들의 지저귐에 동요하지 않는다
People	Marcus Aurelius	How much time he saves who does not look to see what his neighbor says or does or thinks.
People	Marcus Aurelius	I have often wondered how it is that every man loves himself more than all the rest of men, but yet sets less value on his own opinions of himself than on the opinions of others.
People	Jim Rohn	Things that I felt absolutely sure of but a few years ago, I do not believe now. This thought makes me see more clearly how foolish it would be to expect all men to agree with me
People	Ritu Ghatourey	It is during the worst times of your life that you will get to see the true colors of the people who say they care for you
People	Abraham Lincoln	You can please all of the people some of the time or some of the people all of the time, but you can never please all of the people all of the time.
People	Benjamin Franklin	A man wrapped up in himself makes a very small bundle.
People	Einstein	Great spirits have always encountered violent opposition from mediocre minds
People	Unknown	Do what you feel in your heart to be right for you will be criticized anyway.
People	Dhananjay	Let people say what they want. Let them comment or not comment on what they perceive us to be. Can a block of ice become hot just because someone says so? Does the crow become white just because someone says so? The reality of an object is its reality and does not change because I say it has changed. Similarly let us not be disturbed by the opinions/attitude of people regarding our strengths and weaknesses. Instead, let us focus on our efforts
People	C.G. Jung	Everything that irritates us about others can lead us to an understanding of ourselves.
People	Lao Tzu	The one with deep virtue does not contend with people. Thus, he becomes above reproach
People	Epictetus	The key is to keep company only with people who uplift you, whose presence calls forth your best
People	Benjamin Franklin	Every man should be a part of multiple clubs and social groups, if not three. A group of like-minded achievement-oriented individuals can dramatically leverage each other's success to do things otherwise impossible
People	Lao Tzu	To lead people walk behind them
People	Dale Carnegie	The royal road to a man's heart is to talk to him about the things he treasures most
People	Unknown	If you get your head above the crowd, you are going to be criticized. So get used to it.
People	Lao Tzu	"Care about what other people think and you will always be their prisoner."
People	Bruce Lee	I'm not in this world to live up to your expectations and you're not in this world to live up to mine
People	Stephen Covey	Next to physical, the greatest need of a human being is psychological survival -- to be understood, to be affirmed, to be validated, to be appreciated
People	Paulo Coelho	"When you possess great treasures within you and try to tell others of them, seldom are you believed."
People	Dale Carnegie	When dealing with people, remember you are not dealing with creatures of logic, but creatures of emotion.
People	Machiavelli	Everyone sees what you appear to be but a few really know what you are
People	Martin Luther King, Jr.	Every man must decide whether he will walk in the light of creative altruism or in the darkness of destructive selfishness
People	Abraham Lincoln	I did the very best I can without reading too much into the unjust, negative criticisms made about me. If the end brings me out all right, then what is said about me won't matter. If the end brings me out wrong, then 10 angels swearing I was right would make no difference
People	Buddha	Virtue is persecuted more by the wicked than it is loved by the good
People	Lee Kennedy	Smile! It will please your friends and infuriate your enemies
People	Confucius	The faults of a superior person are like the sun and moon. They have their faults, and everyone sees them; they change and everyone looks up to them
People	Mahatma Gandhi	A small body of determined spirits fired by an unquenchable faith in their mission can alter the course of history
People	Unknown	If they understood everything you said, they'd be you. If you understood everything they said, you would be them
People	Henry Wadsworth Longfellow	"We judge ourselves by what we feel capable of doing, while others judge us by what we have already done"
People	Bill Gates	As we look ahead into the next century, leaders will be those who empower others
People	Bill Gates	I believe that if you show people the problems and you show them the solutions they will be moved to act
People	Unknown	"Those who mind don't matter, and those who matter don't mind"
People	Lao Tzu	By not exalting the great, by not flaunting materials, by putting what is desirable out of sight, people's hearts will remain undisturbed and without envy, anger or desire
People	Unknown	"People are often unreasonable and self-centered. Forgive them anyway. If you are kind, people may accuse you of ulterior motives. Be kind anyway. If you are honest, people may cheat you. Be honest anyway. If you find happiness, people may be jealous. Be happy anyway. The good you do today may be forgotten tomorrow. Do good anyway. Give the world the best you have and it may never be enough. Give your best anyway. For you see, in the end, it is between you and God. It was never between you and them anyway."
Past & Regret	Stephen Covey	Live out of your imagination instead of your memory. Live your limitless potential instead of your limiting past. You are your own creator
Past & Regret	Paulo Coelho	You can't go back, you have to worry only about the best way of moving forward
Past & Regret	Chinese proverb	Best time to plant a tree was 20 years ago. 2nd best time is now
Past & Regret	John Izzo	Stop judging the life you have lived and get on with the life you still may live. Whatever mistakes you have made and no matter how many regrets may litter your past, plant a new tree today
Past & Regret	Jim Carrey	If you aren't in the moment, you are either looking forward to uncertainty, or back to pain and regret.
Past & Regret	Unknown	"The more you take responsibility for your past and present, the more you are able to create the future you seek."
Past & Regret	Unknown	Ask yourself this question: 'Will this matter a year from now? 5 years? 10 years?
Past & Regret	Ralph Waldo Emerson	Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; Forget them as soon as you can. Tomorrow is a new day; begin it well and serenely and with too high a spirit to be cumbered with your old nonsense
Past & Regret	Morpheus	What happened happened and could not have happened any other way
Reading	Abraham Lincoln	My Best Friend is a person who will give me a book I have not read.
Reading	Abraham Lincoln	Books serve to show a man that those original thoughts of his aren't very new after all.
Reading	George R.R. Martin	A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.
Reading	Dr. Seuss	The more that you read, the more things you will know. The more that you learn, the more places you'll go.
Reading	Margaret Fuller	Today a reader, tomorrow a leader.
Reading	Franz Kafka	Many a book is like a key to unknown chambers within the castle of one??s own self.
Reading	Thomas Babington Macaulay	What a blessing it is to love books as I love them;- to be able to converse with the dead, and to live amidst the unreal!
Reading	Joyce Carol Oates	Reading is the sole means by which we slip, involuntarily, often helplessly, into another's skin, another's voice, another's soul.
Reading	William Styron	A great book should leave you with many experiences, and slightly exhausted at the end. You live several lives while reading.
Reading	Cicero	A room without books is like a body without a soul.
Reading	Mark Twain	Good friends, good books, and a sleepy conscience: this is the ideal life.
Reading	Haruki Murakami	If you only read the books that everyone else is reading, you can only think what everyone else is thinking.
Reading	Toni Morrison	If there's a book that you want to read, but it hasn't been written yet, then you must write it.
Reading	Charles William Eliot	Books are the quietest and most constant of friends; they are the most accessible and wisest of counselors, and the most patient of teachers.
Reading	George R.R. Martin	A mind needs books as a sword needs a whetstone, if it is to keep its edge.
Reading	Thomas Jefferson	I cannot live without books.
Reading	Stephen King	Books are the perfect entertainment: no commercials, no batteries, hours of enjoyment for each dollar spent. What I wonder is why everybody doesn't carry a book around for those inevitable dead spots in life.
Reading	James Baldwin	You think your pain and your heartbreak are unprecedented in the history of the world, but then you read. It was books that taught me that the things that tormented me most were the very things that connected me with all the people who were alive, or who had ever been alive.
Reading	Ralph Waldo Emerson	I cannot remember the books I've read any more than the meals I have eaten; even so, they have made me.
Reading	Walt Disney	There is more treasure in books than in all the pirates' loot on Treasure Island and best of all, you can enjoy these riches every day of your life.
Reading	Malcolm X	My alma mater was books, a good library.... I could spend the rest of my life reading, just satisfying my curiosity.
Reading	Ursula K. Le Guin	We read books to find out who we are. What other people, real or imaginary, do and think and feel... is an essential guide to our understanding of what we ourselves are and may become.
Reading	Stephen King	When asked, "How do you write?" I invariably answer, "One word at a time," and the answer is invariably dismissed. But that is all it is. It sounds too simple to be true, but consider the Great Wall of China, if you will: one stone at a time, man. That's all. One stone at a time. But I've read you can see that motherfucker from space without a telescope.
Reading	C.S. Lewis	We read to know that we are not alone
Success	William Feather	"Here is the secret of inspiration: Tell yourself that thousands and tens of thousands of people, not very intelligent and certainly no more intelligent than the rest of us, have mastered problems as difficult as those that now baffle you"
Success	Will Smith	Being realistic is the mostly commonly traveled road to mediocrity. What's the point of being realistic? It's "unrealistic" to invent light bulbs, invent airplanes, be a millionaire ... 99% of people said those things weren't real, unrealistic. As soon as you make the decision to do it, then you just MADE it real. Nothing is unrealistic
Success	Unknown	Our ideas, dreams, thoughts are physical things in the universe. If we picture something, if we dream something, and we command and demand from the universe, the universe has no option but to help us.
Success	Will Smith	Just decide. What you are going to do, who you are going to be, how you are going to do it, just decide. And then the Universe will give it to you.
Success	Anthony Robbins	Using the power of decision gives you the capacity to get past any excuse to change any and every part of your life in an instant.
Success	Unknown	How can great happiness and miracles be given away like commodities to those without effort and passion?   In this way, God rewards the hard-working and gives the rest ordinary lives
Success	Brian Tracy	All successful people men and women are big dreamers. They imagine what their future could be, ideal in every respect, and then they work every day toward their distant vision.
Success	Jim Rohn	Success is steady progress toward one's personal goals
Success	Dale Carnegie	Flaming enthusiasm, backed up by horse sense and persistence, is the quality that most frequently makes for success
Success	Andrew Carnegie	There is little success where there is little laughter
Success	Dale Carnegie	People rarely succeed unless they have fun in what they are doing
Success	Tony Robbins	If you want to be successful, find someone who has achieved the results you want and copy what they do and you'll achieve the same results
Success	Jim Rohn	Success is nothing more than a few simple disciplines, practiced every day.
Success	Ralph Waldo Emerson	"To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment."
Success	Dale Carnegie	The successful man will profit from his mistakes and try again in a different way
Success	Albert Einstein	Try not to become a man of success, but rather try to become a man of value.
Success	Confucius	Instead of being concerned that you have no office, be concerned to think how you may fit yourself for office. Instead of being concerned that you are not known, be worthy of being known
Success	Andrew Carnegie	The average person puts only 25% of his energy and ability into his work. The world takes off its hat to those who put in more than 50% of their capacity, and stands on its head for those few and far between souls who devote 100%
Success	Confucius	Success depends upon previous preparation, and without such preparation there is sure to be failure.
Success	Jim Rohn	You've got to be a dreamer. You've got to envision the future. You've got to see California while you're climbing 14,000-foot peaks. You've got to see the finish line while you're running the race. You've got to hear the cheers when you're in the middle of a monster project. And you've got to be willing to put yourself through the paces of doing the uncomfortable until it becomes comfortable, because that's how you realize your dreams
Success	Henry Ford	It has been my observation that most people get ahead during the time that others waste
Success	Henry Ford	You can't build a reputation on what you are going to do.
Success	Jack London	You can't wait for inspiration. You have to go after it with a club.
Success	Stephen Covey	One person's success is not achieved at the expense or exclusion of the success of others
Success	Sam Ewing	Success has a simple formula: do your best, and people may like it.
Success	Orison Swett Marden	All men who have achieved great things have been great dreamers.
Success	Tony Robbins	The secret of success is learning how to use pain and pleasure instead of having pain and pleasure use you. If you do that, you're in control of your life. If you don't, life controls you.
Success	Henry Ford	Enthusiasm is the yeast that makes your hopes shine to the stars. Enthusiasm is the sparkle in your eyes, the swing in your gait. The grip of your hand, the irresistible surge of will and energy to execute your ideas
Success	Johnny Depp	You do the work and you want people to see it; but while I'm doing the work, the result doesn't matter at all to me. Ultimately, I don't, I don't care whether the film is - you know - some big giant box-office bonanza and I don't care if its a complete flop. To me, when a film gets made and it's actually finished it's a success. They're all a success in their own way
Success	Mahatma Gandhi	"Be the change that you wish to see in the world"
Thoughts	Muhammad Ali	It's the repetition of affirmations that leads to belief. And once that belief becomes a deep conviction, things begin to happen.
Thoughts	Stephen Covey	If you visualize the wrong thing, you'll produce the wrong thing
Thoughts	David J. Schwartz	Look at things not as they are, but as they can be. Visualization adds value to everything. A big thinker always visualizes what can be done in the future. He isn't stuck with the present
Thoughts	Buddha	The mind is everything. What you think, You become
Thoughts	Mahatma Gandhi	A man is the product of his thoughts. What he thinks, he becomes
Thoughts	Bruce Lee	As you think, so shall you become
Thoughts	Confucius	The more man meditates upon good thoughts, the better will be his world and the world at large.
Thoughts	Mahatma Gandhi	Always aim at complete harmony of thought and word and deed. Always aim at purifying your thoughts and everything will be well
Thoughts	Mark Twain	What a wee little part of a person's life are his acts and his words! His real life is led in his head, and is known to none but himself.
Thoughts	Tony Robbins	It's not the events of our lives that shape us, but our beliefs as to what those events mean
Thoughts	Unknown	Picture your great self in the future. The competent, lovable person you desire to be. That thought will transform you into that very individual. Thought is supreme. All things come through desire and thought. We become like that on which our hearts are fixed.
Thoughts	Unknown	The greatest battles of life are fought out daily in the silent chambers of the soul. If you find victory there, love, peace, acceptance and success will follow naturally.
Thoughts	Richard Pryor	If I thought about it, I could be bitter, but I don't feel like being bitter. Being bitter makes you immobile, and there's too much that I still want to do.
Thoughts	Peter Marshall	One person with a belief is equal to a force of ninety-nine who have only interests
Thoughts	David Schwartz	Do not waste time and energy on trivial matters that do not have a great impact on your life. Focus your attention on your big goals at all times and do not waver
MISCELLANEOUS	Mark Twain	It usually takes me more than three weeks to prepare a good impromptu speech
MISCELLANEOUS	Alexandre Dumas	"The difference between treason and patriotism is only a matter of dates."
MISCELLANEOUS	Dale Carnegie	Your purpose is to make your audience see what you saw, hear what you heard, feel what you felt. Relevant detail, couched in concrete, colorful language, is the best way to recreate the incident as it happened and to picture it for the audience
MISCELLANEOUS	Dale Carnegie	Only the prepared speaker deserves to be confident.
MISCELLANEOUS	Dale Carnegie	Speakers who talk about what life has taught them never fail to keep the attention of their listeners.
MISCELLANEOUS	Thoreau	For every thousand hacking at the leaves of evil, there is one striking at the root
MISCELLANEOUS	Confucius	Old age, believe me, is a good and pleasant thing. It is true you are gently shouldered off the stage, but then you are given such a comfortable front stall as spectator
MISCELLANEOUS	Martin Luther King, Jr.	Freedom is never voluntarily given by the oppressor; it must be demanded by the oppressed
MISCELLANEOUS	Jim Rohn	There are only 3 colors, 10 digits, and 7 notes; it's what we do with them that's important
MISCELLANEOUS	Lao Tzu	Must I fear what others fear? What nonsense! Other people live as if they will be the last one to miss the biggest party. Other have more than enough, I alone seem to have nothing. I am content to be a fool. I alone am different  Others are practical and bright. I alone seem dim and weak. Others are sharp and clever. I alone seem dull and stupid. I drift like the waves of the sea. Without direction, like the restless wind. But I am nourished by the great Mother.
MONEY	James A Garfield	Whoever controls the volume of money in our country is absolute master of all industry and commerce...when you realize that the entire system is very easily controlled, one way or another, by a few powerful men at the top, you will not have to be told how periods of inflation and depression originate
MY OWN QUOTES	Terry Bu	고민하거나 두려워하지 말고 지금 할 수 있는 작은 일을 해라. 성공이란 매일 작은 일을 차복차복 쌓아가는 것이다. 
MY OWN QUOTES	Terry Bu	Do not measure your life by the measuring sticks of other dumb people.
MY OWN QUOTES	Terry Bu	"Stop focusing on the people who don't believe in you and defending yourself against their mockery. Focus on the people who believe in you and proving them right"
MY OWN QUOTES	Terry Bu	Wealth and fame will follow a man of value like a shadow follows the real person. A bee follows a fragrant flower. A fish to water
MY OWN QUOTES	Terry Bu	If God wanted you to have it differently, you would have experienced it differently
MY OWN QUOTES	Terry Bu	Irrational fear makes me create mountains out of molehills. Fear and doubt are the hurdles that divides me from my greater self
MY OWN QUOTES	Terry Bu	Self-Management is like cleaning out your pipes. Bad habits will always creep in if you are not paying attention.  But even when you revert back to old habits, don't give up and try again
MY OWN QUOTES	Terry Bu	When I don't focus, I am lazy, unambitious, a waste of life. Precious time goes into a trash can and never comes back. But If I'm disciplined and focused intensely on a purpose, I pass out at night thinking "Damn, I liked me today
MY OWN QUOTES	Terry Bu	Who cares if somebody else is going faster or slower? God didn't create other people to be measuring sticks of your own worth. God put other people in your life to show you friendship and love, to expand you beyond your personal limits. To bless you. To mature you. To teach you.
MY OWN QUOTES	Terry Bu	When you die, will your job title matter? Will your salary matter?
MY OWN QUOTES	Terry Bu	Time and Death are the great equalizers.
MY OWN QUOTES	Terry Bu	God gives you hardships in your life to make you stronger. If God gives you more hardships than your peers, then God wants you to become stronger than everybody else. If God gives you hardships earlier than your peers, then God wants you to become strong earlier than everybody else
MY OWN QUOTES	Terry Bu	You read to expose yourself to great minds. Their wisdom passes into you so that you can continue their legacy where they left off.
MY OWN QUOTES	Terry Bu	하느님이 당신을 사랑하여 고통과 시련을 주신다. 당신을 더 강하게 더 새롭게 바꾸기 위하여. 
